task_id,project_id,created_at,completed_at,type_encoded,priority_encoded,desc_bucket,title_length_norm,story_points,actual_hours
69d10521f393d4425da9ae77,69d1051ff393d4425da9ae45,Sat Apr 04 2026 18:03:37 GMT+0530 (India Standard Time),Sat Apr 04 2026 18:03:39 GMT+0530 (India Standard Time),0,1,1,0.45,5,0
69d10521f393d4425da9ae7b,69d1051ff393d4425da9ae45,Sat Apr 04 2026 18:03:37 GMT+0530 (India Standard Time),Sat Apr 04 2026 18:03:41 GMT+0530 (India Standard Time),0,1,1,0.43,5,0
69d10521f393d4425da9ae7f,69d1051ff393d4425da9ae45,Sat Apr 04 2026 18:03:37 GMT+0530 (India Standard Time),Sat Apr 04 2026 18:03:44 GMT+0530 (India Standard Time),0,1,1,0.47,5,0
69d10521f393d4425da9ae83,69d1051ff393d4425da9ae45,Sat Apr 04 2026 18:03:37 GMT+0530 (India Standard Time),,2,2,1,0.45,8,0
69d10521f393d4425da9ae87,69d1051ff393d4425da9ae45,Sat Apr 04 2026 18:03:37 GMT+0530 (India Standard Time),Sat Apr 04 2026 18:03:50 GMT+0530 (India Standard Time),2,2,1,0.43,8,0
69d107481c06f281ae8c0c49,69d107461c06f281ae8c0c17,Sat Apr 04 2026 18:12:48 GMT+0530 (India Standard Time),Sat Apr 04 2026 18:12:52 GMT+0530 (India Standard Time),0,1,1,0.45,5,0
69d107491c06f281ae8c0c4d,69d107461c06f281ae8c0c17,Sat Apr 04 2026 18:12:49 GMT+0530 (India Standard Time),Sat Apr 04 2026 18:12:54 GMT+0530 (India Standard Time),0,1,1,0.43,5,0
69d107491c06f281ae8c0c51,69d107461c06f281ae8c0c17,Sat Apr 04 2026 18:12:49 GMT+0530 (India Standard Time),Sat Apr 04 2026 18:12:57 GMT+0530 (India Standard Time),0,1,1,0.47,5,0
69d107491c06f281ae8c0c55,69d107461c06f281ae8c0c17,Sat Apr 04 2026 18:12:49 GMT+0530 (India Standard Time),Sat Apr 04 2026 18:12:59 GMT+0530 (India Standard Time),2,2,1,0.45,8,0
69d107491c06f281ae8c0c59,69d107461c06f281ae8c0c17,Sat Apr 04 2026 18:12:49 GMT+0530 (India Standard Time),Sat Apr 04 2026 18:13:01 GMT+0530 (India Standard Time),2,2,1,0.43,8,0
69d108653773849be24f7b20,69d108643773849be24f7aee,Sat Apr 04 2026 18:17:33 GMT+0530 (India Standard Time),Sat Apr 04 2026 18:17:35 GMT+0530 (India Standard Time),0,1,1,0.45,5,0
69d108653773849be24f7b24,69d108643773849be24f7aee,Sat Apr 04 2026 18:17:33 GMT+0530 (India Standard Time),Sat Apr 04 2026 18:17:37 GMT+0530 (India Standard Time),0,1,1,0.43,5,0
69d108663773849be24f7b28,69d108643773849be24f7aee,Sat Apr 04 2026 18:17:34 GMT+0530 (India Standard Time),Sat Apr 04 2026 18:17:39 GMT+0530 (India Standard Time),0,1,1,0.47,5,0
69d108663773849be24f7b2c,69d108643773849be24f7aee,Sat Apr 04 2026 18:17:34 GMT+0530 (India Standard Time),Sat Apr 04 2026 18:17:41 GMT+0530 (India Standard Time),2,2,1,0.45,8,0
69d108663773849be24f7b30,69d108643773849be24f7aee,Sat Apr 04 2026 18:17:34 GMT+0530 (India Standard Time),Sat Apr 04 2026 18:17:43 GMT+0530 (India Standard Time),2,2,1,0.43,8,0
69d1089a6c49e72a68975886,69d108986c49e72a68975854,Sat Apr 04 2026 18:18:26 GMT+0530 (India Standard Time),Sat Apr 04 2026 18:18:28 GMT+0530 (India Standard Time),0,1,1,0.45,5,0
69d1089a6c49e72a6897588a,69d108986c49e72a68975854,Sat Apr 04 2026 18:18:26 GMT+0530 (India Standard Time),Sat Apr 04 2026 18:18:30 GMT+0530 (India Standard Time),0,1,1,0.43,5,0
69d1089a6c49e72a6897588e,69d108986c49e72a68975854,Sat Apr 04 2026 18:18:26 GMT+0530 (India Standard Time),Sat Apr 04 2026 18:18:32 GMT+0530 (India Standard Time),0,1,1,0.47,5,0
69d1089b6c49e72a68975892,69d108986c49e72a68975854,Sat Apr 04 2026 18:18:27 GMT+0530 (India Standard Time),Sat Apr 04 2026 18:18:34 GMT+0530 (India Standard Time),2,2,1,0.45,8,0
69d1089b6c49e72a68975896,69d108986c49e72a68975854,Sat Apr 04 2026 18:18:27 GMT+0530 (India Standard Time),Sat Apr 04 2026 18:18:37 GMT+0530 (India Standard Time),2,2,1,0.43,8,0
69d10c6ba0104afe843b85b8,69d10c68a0104afe843b8586,Sat Apr 04 2026 18:34:43 GMT+0530 (India Standard Time),Sat Apr 04 2026 18:34:46 GMT+0530 (India Standard Time),0,1,1,0.45,5,0
69d10c6ca0104afe843b85bc,69d10c68a0104afe843b8586,Sat Apr 04 2026 18:34:44 GMT+0530 (India Standard Time),Sat Apr 04 2026 18:34:50 GMT+0530 (India Standard Time),0,1,1,0.43,5,0
69d10c6ca0104afe843b85c0,69d10c68a0104afe843b8586,Sat Apr 04 2026 18:34:44 GMT+0530 (India Standard Time),Sat Apr 04 2026 18:34:56 GMT+0530 (India Standard Time),0,1,1,0.47,5,0
69d10c6ca0104afe843b85c4,69d10c68a0104afe843b8586,Sat Apr 04 2026 18:34:44 GMT+0530 (India Standard Time),Sat Apr 04 2026 18:34:59 GMT+0530 (India Standard Time),2,2,1,0.45,8,0
69d10c6da0104afe843b85c8,69d10c68a0104afe843b8586,Sat Apr 04 2026 18:34:45 GMT+0530 (India Standard Time),Sat Apr 04 2026 18:35:03 GMT+0530 (India Standard Time),2,2,1,0.43,8,0
69d10ce2ab0ad4549495caa0,69d10cdfab0ad4549495ca6e,Sat Apr 04 2026 18:36:42 GMT+0530 (India Standard Time),Sat Apr 04 2026 18:36:49 GMT+0530 (India Standard Time),0,1,1,0.45,5,0
